0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'leveldown@1.4.3' ]
2 info using npm@2.14.20
3 info using node@v4.4.1
4 verbose install initial load of D:\用户目录\我的文档\GitHub\tsd\package.json
5 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\abbrev\package.json
6 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\abstract-leveldown\package.json
7 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\acorn\package.json
8 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\after\package.json
9 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ansi\package.json
10 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ansi-regex\package.json
11 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ansi-styles\package.json
12 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\are-we-there-yet\package.json
13 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\array-index\package.json
14 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\asn1\package.json
15 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\assert-plus\package.json
16 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ast-types\package.json
17 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\async\package.json
18 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\async-cache\package.json
19 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\aws-sign2\package.json
20 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\aws4\package.json
21 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\balanced-match\package.json
22 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\bindings\package.json
23 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\bl\package.json
24 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\block-stream\package.json
25 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\boom\package.json
26 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\brace-expansion\package.json
27 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\caseless\package.json
28 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\chalk\package.json
